Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COUNT
    DOBLECOMILLA
    EXTEND
    INDEX
    MAX
    MIN
    POP
    REMOVE
    REVERSE
    SORT
    SPLIT

Grammar

Rule 0     S' -> declaracion
    (97) lista -> . VARIABLE ASIGNACION CORIZQ CORDER
    (98) lista -> . VARIABLE ASIGNACION CORIZQ NUMERO CORDER
    (99) lista -> . VARIABLE ASIGNACION CORIZQ VARIABLE CORDER
    (100) expr_def_funcion -> . DEF expr_funcion DOSPUNTOS codigo_interno
    (101) expr_def_funcion -> . DEF expr_funcion DOSPUNTOS codigo_interno codigo_interno
    (102) expr_return -> . RETURN variable
    (105) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno
    (106) if -> . IF expresion DOSPUNTOS codigo_interno
    (107) if -> . IF expresion DOSPUNTOS
    (108) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (109) if -> . IF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (110) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (111) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (112) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno
    (113) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno
    (114) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (115) expr_print -> . PRINT APARENT VARIABLE CPARENT
    (116) expr_print -> . PRINT APARENT expresion CPARENT
    (117) expr_print -> . PRINT APARENT expresion MAS VARIABLE CPARENT
    (118) expr_print -> . PRINT APARENT expresion MAS NUMERO CPARENT
    (119) expr_print -> . PRINT APARENT expresion MAS FLOTANTE CPARENT
    (120) expr_print -> . PRINT APARENT expresion COMA expr_funcion CPARENT
    (121) expr_print -> . PRINT APARENT expresion COMA NUMERO CPARENT
    (122) expr_print -> . PRINT APARENT expresion COMA FLOTANTE CPARENT
    (123) expr_print -> . PRINT APARENT expresion COMA VARIABLE CPARENT
    (124) expr_print -> . PRINT APARENT expresion COMA expresion CPARENT
    (125) expr_print -> . PRINT APARENT expresion COMA VARIABLE COMA expresion CPARENT
    (126) append -> . VARIABLE PUNTO APPEND APARENT VARIABLE CPARENT
    (127) append -> . VARIABLE PUNTO APPEND APARENT NUMERO CPARENT
    (128) append -> . VARIABLE PUNTO APPEND APARENT FLOTANTE CPARENT
    (130) len -> . LEN APARENT VARIABLE CPARENT
    (131) input -> . INPUT APARENT CADENACOMILLADOBLE CPARENT
    (132) input -> . INPUT APARENT CADENACOMILLASIMPLE CPARENT
    (137) is -> . VARIABLE IS NUMERO
    (138) is -> . VARIABLE IS FLOTANTE
    (139) is -> . VARIABLE IS declaracion
    (140) join -> . SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT
    (141) join -> . SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT CADENACOMILLASIMPLE CPARENT
    (142) int -> . INT APARENT expresion CPARENT
    (143) int -> . INT APARENT input CPARENT
    (144) upper -> . VARIABLE PUNTO UPPER APARENT CPARENT
    (145) lower -> . VARIABLE PUNTO LOWER APARENT CPARENT

  ! reduce/reduce conflict for MAS resolved using rule 37 (expresion -> VARIABLE MENOS expresion .)
  ! reduce/reduce conflict for MENOS resolved using rule 37 (expresion -> VARIABLE MENOS expresion .)
  ! reduce/reduce conflict for POR resolved using rule 37 (expresion -> VARIABLE MENOS expresion .)
  ! reduce/reduce conflict for DIVIDIR resolved using rule 37 (expresion -> VARIABLE MENOS expresion .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 37 (expresion -> VARIABLE MENOS expresion .)
  ! reduce/reduce conflict for MODULO resolved using rule 37 (expresion -> VARIABLE MENOS expresion .)
  ! reduce/reduce conflict for MENOR resolved using rule 37 (expresion -> VARIABLE MENOS expresion .)
  ! reduce/reduce conflict for MAYOR resolved using rule 37 (expresion -> VARIABLE MENOS expresion .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 37 (expresion -> VARIABLE MENOS expresion .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 37 (expresion -> VARIABLE MENOS expresion .)
  ! reduce/reduce conflict for DOBLEIGUAL resolved using rule 37 (expresion -> VARIABLE MENOS expresion .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 37 (expresion -> VARIABLE MENOS expresion .)
  ! reduce/reduce conflict for IN resolved using rule 37 (expresion -> VARIABLE MENOS expresion .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 37 (expresion -> VARIABLE MENOS expresion .)
  ! reduce/reduce conflict for NUMERO resolved using rule 37 (expresion -> VARIABLE MENOS expresion .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 37 (expresion -> VARIABLE MENOS expresion .)
  ! reduce/reduce conflict for TRUE resolved using rule 37 (expresion -> VARIABLE MENOS expresion .)
  ! reduce/reduce conflict for FALSE resolved using rule 37 (expresion -> VARIABLE MENOS expresion .)
  ! reduce/reduce conflict for APARENT resolved using rule 37 (expresion -> VARIABLE MENOS expresion .)
  ! reduce/reduce conflict for LLAIZQ resolved using rule 37 (expresion -> VARIABLE MENOS expresion .)
  ! reduce/reduce conflict for CORIZQ resolved using rule 37 (expresion -> VARIABLE MENOS expresion .)
  ! reduce/reduce conflict for NOT resolved using rule 37 (expresion -> VARIABLE MENOS expresion .)
  ! reduce/reduce conflict for CADENACOMILLADOBLE resolved using rule 37 (expresion -> VARIABLE MENOS expresion .)
  ! reduce/reduce conflict for CADENACOMILLASIMPLE resolved using rule 37 (expresion -> VARIABLE MENOS expresion .)
  ! reduce/reduce conflict for DEF resolved using rule 37 (expresion -> VARIABLE MENOS expresion .)
  ! reduce/reduce conflict for RETURN resolved using rule 37 (expresion -> VARIABLE MENOS expresion .)
  ! reduce/reduce conflict for IF resolved using rule 37 (expresion -> VARIABLE MENOS expresion .)
  ! reduce/reduce conflict for PRINT resolved using rule 37 (expresion -> VARIABLE MENOS expresion .)
  ! reduce/reduce conflict for LEN resolved using rule 37 (expresion -> VARIABLE MENOS expresion .)
  ! reduce/reduce conflict for INPUT resolved using rule 37 (expresion -> VARIABLE MENOS expresion .)
  ! reduce/reduce conflict for SIMPLECOMILLA resolved using rule 37 (expresion -> VARIABLE MENOS expresion .)
  ! reduce/reduce conflict for INT resolved using rule 37 (expresion -> VARIABLE MENOS expresion .)
  ! reduce/reduce conflict for AND resolved using rule 37 (expresion -> VARIABLE MENOS expresion .)
  ! reduce/reduce conflict for OR resolved using rule 37 (expresion -> VARIABLE MENOS expresion .)
  ! reduce/reduce conflict for AND resolved using rule 4 (declaracion -> expresion .)
  ! reduce/reduce conflict for OR resolved using rule 4 (declaracion -> expresion .)
    MAS             reduce using rule 37 (expresion -> VARIABLE MENOS expresion .)
    MENOS           reduce using rule 37 (expresion -> VARIABLE MENOS expresion .)
    POTENCIA        reduce using rule 37 (expresion -> VARIABLE MENOS expresion .)
    MODULO          reduce using rule 37 (expresion -> VARIABLE MENOS expresion .)
    MENOR           reduce using rule 37 (expresion -> VARIABLE MENOS expresion .)
    MAYOR           reduce using rule 37 (expresion -> VARIABLE MENOS expresion .)
    MENORIGUAL      reduce using rule 37 (expresion -> VARIABLE MENOS expresion .)
    MAYORIGUAL      reduce using rule 37 (expresion -> VARIABLE MENOS expresion .)
    DOBLEIGUAL      reduce using rule 37 (expresion -> VARIABLE MENOS expresion .)
    DIFERENTE       reduce using rule 37 (expresion -> VARIABLE MENOS expresion .)
    IN              reduce using rule 37 (expresion -> VARIABLE MENOS expresion .)
    VARIABLE        reduce using rule 37 (expresion -> VARIABLE MENOS expresion .)
    NUMERO          reduce using rule 37 (expresion -> VARIABLE MENOS expresion .)
    FLOTANTE        reduce using rule 37 (expresion -> VARIABLE MENOS expresion .)
    TRUE            reduce using rule 37 (expresion -> VARIABLE MENOS expresion .)
    FALSE           reduce using rule 37 (expresion -> VARIABLE MENOS expresion .)
    APARENT         reduce using rule 37 (expresion -> VARIABLE MENOS expresion .)
    LLAIZQ          reduce using rule 37 (expresion -> VARIABLE MENOS expresion .)
    CORIZQ          reduce using rule 37 (expresion -> VARIABLE MENOS expresion .)
    NOT             reduce using rule 37 (expresion -> VARIABLE MENOS expresion .)
    CADENACOMILLADOBLE reduce using rule 37 (expresion -> VARIABLE MENOS expresion .)
    CADENACOMILLASIMPLE reduce using rule 37 (expresion -> VARIABLE MENOS expresion .)
    DEF             reduce using rule 37 (expresion -> VARIABLE MENOS expresion .)
    RETURN          reduce using rule 37 (expresion -> VARIABLE MENOS expresion .)
    IF              reduce using rule 37 (expresion -> VARIABLE MENOS expresion .)
    PRINT           reduce using rule 37 (expresion -> VARIABLE MENOS expresion .)
    LEN             reduce using rule 37 (expresion -> VARIABLE MENOS expresion .)
    INPUT           reduce using rule 37 (expresion -> VARIABLE MENOS expresion .)
    SIMPLECOMILLA   reduce using rule 37 (expresion -> VARIABLE MENOS expresion .)
    INT             reduce using rule 37 (expresion -> VARIABLE MENOS expresion .)
    $end            reduce using rule 37 (expresion -> VARIABLE MENOS expresion .)
    CPARENT         reduce using rule 37 (expresion -> VARIABLE MENOS expresion .)
    LLADER          reduce using rule 37 (expresion -> VARIABLE MENOS expresion .)
    CORDER          reduce using rule 37 (expresion -> VARIABLE MENOS expresion .)
    DOSPUNTOS       reduce using rule 37 (expresion -> VARIABLE MENOS expresion .)
    COMA            reduce using rule 37 (expresion -> VARIABLE MENOS expresion .)
    ELSE            reduce using rule 37 (expresion -> VARIABLE MENOS expresion .)
    ELIF            reduce using rule 37 (expresion -> VARIABLE MENOS expresion .)
    POR             shift and go to state 65
    DIVIDIR         shift and go to state 66
    AND             reduce using rule 4 (declaracion -> expresion .)
    OR              reduce using rule 4 (declaracion -> expresion .)

  ! POR             [ reduce using rule 37 (expresion -> VARIABLE MENOS expresion .) ]
  ! DIVIDIR         [ reduce using rule 37 (expresion -> VARIABLE MENOS expresion .) ]
  ! AND             [ reduce using rule 37 (expresion -> VARIABLE MENOS expresion .) ]
  ! OR              [ reduce using rule 37 (expresion -> VARIABLE MENOS expresion .) ]
  ! MAS             [ reduce using rule 50 (expresion -> MENOS expresion .) ]
  ! MENOS           [ reduce using rule 50 (expresion -> MENOS expresion .) ]
  ! POR             [ reduce using rule 50 (expresion -> MENOS expresion .) ]
  ! DIVIDIR         [ reduce using rule 50 (expresion -> MENOS expresion .) ]
  ! POTENCIA        [ reduce using rule 50 (expresion -> MENOS expresion .) ]
  ! MODULO          [ reduce using rule 50 (expresion -> MENOS expresion .) ]
  ! MENOR           [ reduce using rule 50 (expresion -> MENOS expresion .) ]
  ! MAYOR           [ reduce using rule 50 (expresion -> MENOS expresion .) ]
  ! MENORIGUAL      [ reduce using rule 50 (expresion -> MENOS expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 50 (expresion -> MENOS expresion .) ]
  ! DOBLEIGUAL      [ reduce using rule 50 (expresion -> MENOS expresion .) ]
  ! DIFERENTE       [ reduce using rule 50 (expresion -> MENOS expresion .) ]
  ! IN              [ reduce using rule 50 (expresion -> MENOS expresion .) ]
  ! VARIABLE        [ reduce using rule 50 (expresion -> MENOS expresion .) ]
  ! NUMERO          [ reduce using rule 50 (expresion -> MENOS expresion .) ]
  ! FLOTANTE        [ reduce using rule 50 (expresion -> MENOS expresion .) ]
  ! TRUE            [ reduce using rule 50 (expresion -> MENOS expresion .) ]
  ! FALSE           [ reduce using rule 50 (expresion -> MENOS expresion .) ]
  ! APARENT         [ reduce using rule 50 (expresion -> MENOS expresion .) ]
  ! LLAIZQ          [ reduce using rule 50 (expresion -> MENOS expresion .) ]
  ! CORIZQ          [ reduce using rule 50 (expresion -> MENOS expresion .) ]
  ! NOT             [ reduce using rule 50 (expresion -> MENOS expresion .) ]
  ! CADENACOMILLADOBLE [ reduce using rule 50 (expresion -> MENOS expresion .) ]
  ! CADENACOMILLASIMPLE [ reduce using rule 50 (expresion -> MENOS expresion .) ]
  ! DEF             [ reduce using rule 50 (expresion -> MENOS expresion .) ]
  ! RETURN          [ reduce using rule 50 (expresion -> MENOS expresion .) ]
  ! IF              [ reduce using rule 50 (expresion -> MENOS expresion .) ]
  ! PRINT           [ reduce using rule 50 (expresion -> MENOS expresion .) ]
  ! LEN             [ reduce using rule 50 (expresion -> MENOS expresion .) ]
  ! INPUT           [ reduce using rule 50 (expresion -> MENOS expresion .) ]
  ! SIMPLECOMILLA   [ reduce using rule 50 (expresion -> MENOS expresion .) ]
  ! INT             [ reduce using rule 50 (expresion -> MENOS expresion .) ]
  ! AND             [ reduce using rule 50 (expresion -> MENOS expresion .) ]
  ! OR              [ reduce using rule 50 (expresion -> MENOS expresion .) ]
  ! MAS             [ shift and go to state 63 ]
  ! MENOS           [ shift and go to state 64 ]
  ! POTENCIA        [ shift and go to state 67 ]
  ! MODULO          [ shift and go to state 68 ]
  ! MENOR           [ shift and go to state 69 ]
  ! MAYOR           [ shift and go to state 70 ]
  ! MENORIGUAL      [ shift and go to state 71 ]
  ! MAYORIGUAL      [ shift and go to state 72 ]
  ! DOBLEIGUAL      [ shift and go to state 73 ]
  ! DIFERENTE       [ shift and go to state 74 ]
  ! IN              [ shift and go to state 36 ]
  ! VARIABLE        [ shift and go to state 41 ]
  ! NUMERO          [ shift and go to state 53 ]
  ! FLOTANTE        [ shift and go to state 45 ]
  ! TRUE            [ shift and go to state 20 ]
  ! FALSE           [ shift and go to state 21 ]
  ! APARENT         [ shift and go to state 24 ]
  ! LLAIZQ          [ shift and go to state 25 ]
  ! CORIZQ          [ shift and go to state 26 ]
  ! NOT             [ shift and go to state 27 ]
  ! CADENACOMILLADOBLE [ shift and go to state 28 ]
  ! CADENACOMILLASIMPLE [ shift and go to state 29 ]
  ! DEF             [ shift and go to state 30 ]
  ! RETURN          [ shift and go to state 31 ]
  ! IF              [ shift and go to state 32 ]
  ! PRINT           [ shift and go to state 33 ]
  ! LEN             [ shift and go to state 34 ]
  ! INPUT           [ shift and go to state 35 ]
  ! SIMPLECOMILLA   [ shift and go to state 37 ]
  ! INT             [ shift and go to state 38 ]

    expresion                      shift and go to state 43
    in                             shift and go to state 75
    declaracion                    shift and go to state 44
    expr_funcion                   shift and go to state 5
    lista                          shift and go to state 6
    expr_def_funcion               shift and go to state 7
    expr_return                    shift and go to state 8
    if                             shift and go to state 9
    expr_print                     shift and go to state 10
    append                         shift and go to state 11
    len                            shift and go to state 12
    input                          shift and go to state 13
    is                             shift and go to state 15
    join                           shift and go to state 16
    int                            shift and go to state 17
    upper                          shift and go to state 18
    lower                          shift and go to state 19

state 114

    (32) expresion -> VARIABLE POR VARIABLE .
    (30) expresion -> VARIABLE . MAS VARIABLE
    (31) expresion -> VARIABLE . MENOS VARIABLE
