Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COUNT
    DOBLECOMILLA
    EXTEND
    INDEX
    LOWER
    MAX
    MIN
    POP
    REMOVE
    REVERSE
    SORT
    SPLIT
    UPPER

Grammar

Rule 0     S' -> declaracion
    (90) append -> . VARIABLE PUNTO APPEND APARENT FLOTANTE CPARENT
    (92) len -> . LEN APARENT VARIABLE CPARENT
    (93) input -> . INPUT APARENT CADENACOMILLADOBLE CPARENT
    (94) input -> . INPUT APARENT CADENACOMILLASIMPLE CPARENT
    (91) in -> . IN
    (95) in -> . VARIABLE in declaracion
    (96) in -> . NUMERO in declaracion
    (97) in -> . FLOTANTE in declaracion
    (98) in -> . expresion in declaracion
    (99) is -> . VARIABLE IS NUMERO
    (100) is -> . VARIABLE IS FLOTANTE
    (101) is -> . VARIABLE IS declaracion
    (102) join -> . SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT
    (103) join -> . SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT CADENACOMILLASIMPLE CPARENT
    (104) int -> . INT APARENT expresion CPARENT
    (105) int -> . INT APARENT input CPARENT

    VARIABLE        shift and go to state 131
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    MENOS           shift and go to state 20
    APARENT         shift and go to state 21
    LLAIZQ          shift and go to state 22
    CORIZQ          shift and go to state 23
    NOT             shift and go to state 24
    NUMERO          shift and go to state 25
    CADENACOMILLADOBLE shift and go to state 26
    CADENACOMILLASIMPLE shift and go to state 27
    FLOTANTE        shift and go to state 4
    DEF             shift and go to state 28
    RETURN          shift and go to state 29
    IF              shift and go to state 30
    PRINT           shift and go to state 31
    LEN             shift and go to state 32
    INPUT           shift and go to state 33
    IN              shift and go to state 34
    SIMPLECOMILLA   shift and go to state 35
    INT             shift and go to state 36

    expresion                      shift and go to state 132
    expr_funcion                   shift and go to state 5
    declaracion                    shift and go to state 42
    lista                          shift and go to state 6
    expr_def_funcion               shift and go to state 7
    expr_return                    shift and go to state 8
    if                             shift and go to state 9
    expr_print                     shift and go to state 10
    append                         shift and go to state 11
    len                            shift and go to state 12
    input                          shift and go to state 13
    in                             shift and go to state 14
    is                             shift and go to state 15
    join                           shift and go to state 16
    int                            shift and go to state 17

state 83

    (92) len -> LEN APARENT . VARIABLE CPARENT

    VARIABLE        shift and go to state 133


state 84

    (93) input -> INPUT APARENT . CADENACOMILLADOBLE CPARENT
    (94) input -> INPUT APARENT . CADENACOMILLASIMPLE CPARENT

    CADENACOMILLADOBLE shift and go to state 134
    CADENACOMILLASIMPLE shift and go to state 135


state 85

    (102) join -> SIMPLECOMILLA VARIABLE . SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT
    (103) join -> SIMPLECOMILLA VARIABLE . SIMPLECOMILLA PUNTO JOIN APARENT CADENACOMILLASIMPLE CPARENT

    SIMPLECOMILLA   shift and go to state 136


state 86

    (104) int -> INT APARENT . expresion CPARENT
    (105) int -> INT APARENT . input CPARENT
    (19) expresion -> . TRUE
    (20) expresion -> . FALSE
    (21) expresion -> . expresion MAS expresion
    (22) expresion -> . expresion MENOS expresion
    (23) expresion -> . expresion POR expresion
    (24) expresion -> . expresion DIVIDIR expresion
    (25) expresion -> . expresion POTENCIA expresion
    (26) expresion -> . expresion MODULO expresion
    (27) expresion -> . MENOS expresion
    (28) expresion -> . APARENT expresion CPARENT
    (29) expresion -> . LLAIZQ expresion LLADER
    (30) expresion -> . CORIZQ expresion CORDER
    (31) expresion -> . expresion MENOR expresion
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENORIGUAL expresion
    (34) expresion -> . expresion MAYORIGUAL expresion
    (35) expresion -> . expresion DOBLEIGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (37) expresion -> . APARENT expresion CPARENT MENOR APARENT expresion CPARENT
    (38) expresion -> . APARENT expresion CPARENT MAYOR APARENT expresion CPARENT
    (39) expresion -> . APARENT expresion CPARENT MENORIGUAL APARENT expresion CPARENT
    (40) expresion -> . APARENT expresion CPARENT MAYORIGUAL APARENT expresion CPARENT
    (41) expresion -> . APARENT expresion CPARENT DOBLEIGUAL APARENT expresion CPARENT
    (42) expresion -> . APARENT expresion CPARENT DIFERENTE APARENT expresion CPARENT
    (43) expresion -> . declaracion AND declaracion
    (44) expresion -> . declaracion OR declaracion
    (45) expresion -> . NOT declaracion
    (46) expresion -> . APARENT declaracion AND declaracion CPARENT
    (47) expresion -> . APARENT declaracion OR declaracion CPARENT
    (48) expresion -> . APARENT NOT declaracion CPARENT
    (49) expresion -> . NUMERO
    (50) expresion -> . CADENACOMILLADOBLE
    (51) expresion -> . CADENACOMILLASIMPLE
    (93) input -> . INPUT APARENT CADENACOMILLADOBLE CPARENT
    (94) input -> . INPUT APARENT CADENACOMILLASIMPLE CPARENT
    (1) declaracion -> . VARIABLE ASIGNACION expresion
    (2) declaracion -> . VARIABLE ASIGNACION declaracion
    (3) declaracion -> . expresion
    (4) declaracion -> . VARIABLE
    (5) declaracion -> . FLOTANTE
    (6) declaracion -> . expr_funcion
    (7) declaracion -> . lista
    (8) declaracion -> . expr_def_funcion
    (9) declaracion -> . expr_return
    (10) declaracion -> . if
    (11) declaracion -> . expr_print
    (12) declaracion -> . append
    (13) declaracion -> . len
    (14) declaracion -> . input
    (15) declaracion -> . in
    (16) declaracion -> . is
    (17) declaracion -> . join
    (18) declaracion -> . int
    (52) expr_funcion -> . VARIABLE APARENT params CPARENT
    (61) lista -> . VARIABLE ASIGNACION CORIZQ CORDER
    (62) lista -> . VARIABLE ASIGNACION CORIZQ NUMERO CORDER
    (63) lista -> . VARIABLE ASIGNACION CORIZQ VARIABLE CORDER
    (64) expr_def_funcion -> . DEF expr_funcion DOSPUNTOS
    (65) expr_return -> . RETURN variable
    (68) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno
    (69) if -> . IF expresion DOSPUNTOS codigo_interno
    (70) if -> . IF expresion DOSPUNTOS
    (71) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (72) if -> . IF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (73) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (74) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (75) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno
    (76) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno
    (77) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (78) expr_print -> . PRINT APARENT VARIABLE CPARENT
    (79) expr_print -> . PRINT APARENT expresion CPARENT
    (80) expr_print -> . PRINT APARENT expresion MAS VARIABLE CPARENT
    (81) expr_print -> . PRINT APARENT expresion MAS NUMERO CPARENT
    (82) expr_print -> . PRINT APARENT expresion MAS FLOTANTE CPARENT
    (83) expr_print -> . PRINT APARENT expresion COMA expr_funcion CPARENT
    (84) expr_print -> . PRINT APARENT expresion COMA NUMERO CPARENT
    (85) expr_print -> . PRINT APARENT expresion COMA FLOTANTE CPARENT
    (86) expr_print -> . PRINT APARENT expresion COMA VARIABLE CPARENT
    (87) expr_print -> . PRINT APARENT expresion COMA expresion CPARENT
    (88) append -> . VARIABLE PUNTO APPEND APARENT VARIABLE CPARENT
    (89) append -> . VARIABLE PUNTO APPEND APARENT NUMERO CPARENT
    (90) append -> . VARIABLE PUNTO APPEND APARENT FLOTANTE CPARENT
    (92) len -> . LEN APARENT VARIABLE CPARENT
    (91) in -> . IN
    (95) in -> . VARIABLE in declaracion
    (96) in -> . NUMERO in declaracion
    (97) in -> . FLOTANTE in declaracion
    (98) in -> . expresion in declaracion
    (99) is -> . VARIABLE IS NUMERO
    (100) is -> . VARIABLE IS FLOTANTE
    (101) is -> . VARIABLE IS declaracion
    (102) join -> . SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT
    (103) join -> . SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT CADENACOMILLASIMPLE CPARENT
    (104) int -> . INT APARENT expresion CPARENT
    (105) int -> . INT APARENT input CPARENT

    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    MENOS           shift and go to state 20
    APARENT         shift and go to state 21
    LLAIZQ          shift and go to state 22
    CORIZQ          shift and go to state 23
    NOT             shift and go to state 24
    NUMERO          shift and go to state 25
    CADENACOMILLADOBLE shift and go to state 26
    CADENACOMILLASIMPLE shift and go to state 27
    INPUT           shift and go to state 33
    VARIABLE        shift and go to state 2
    FLOTANTE        shift and go to state 4
    DEF             shift and go to state 28
    RETURN          shift and go to state 29
    IF              shift and go to state 30
    PRINT           shift and go to state 31
    LEN             shift and go to state 32
    IN              shift and go to state 34
    SIMPLECOMILLA   shift and go to state 35
    INT             shift and go to state 36

    expresion                      shift and go to state 137
    input                          shift and go to state 138
    declaracion                    shift and go to state 42
    expr_funcion                   shift and go to state 5
    lista                          shift and go to state 6
    expr_def_funcion               shift and go to state 7
    expr_return                    shift and go to state 8
    if                             shift and go to state 9
    expr_print                     shift and go to state 10
    append                         shift and go to state 11
    len                            shift and go to state 12
    in                             shift and go to state 14
    is                             shift and go to state 15
    join                           shift and go to state 16
    int                            shift and go to state 17

state 87

    (43) expresion -> declaracion AND declaracion .
    (43) expresion -> declaracion . AND declaracion
    (44) expresion -> declaracion . OR declaracion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    MAS             reduce using rule 43 (expresion -> declaracion AND declaracion .)
    MENOS           reduce using rule 43 (expresion -> declaracion AND declaracion .)
    POR             reduce using rule 43 (expresion -> declaracion AND declaracion .)
    DIVIDIR         reduce using rule 43 (expresion -> declaracion AND declaracion .)
    POTENCIA        reduce using rule 43 (expresion -> declaracion AND declaracion .)
    MODULO          reduce using rule 43 (expresion -> declaracion AND declaracion .)
    MENOR           reduce using rule 43 (expresion -> declaracion AND declaracion .)
    MAYOR           reduce using rule 43 (expresion -> declaracion AND declaracion .)
    MENORIGUAL      reduce using rule 43 (expresion -> declaracion AND declaracion .)
    MAYORIGUAL      reduce using rule 43 (expresion -> declaracion AND declaracion .)
    DOBLEIGUAL      reduce using rule 43 (expresion -> declaracion AND declaracion .)
    DIFERENTE       reduce using rule 43 (expresion -> declaracion AND declaracion .)
    IN              reduce using rule 43 (expresion -> declaracion AND declaracion .)
    VARIABLE        reduce using rule 43 (expresion -> declaracion AND declaracion .)
    NUMERO          reduce using rule 43 (expresion -> declaracion AND declaracion .)
    FLOTANTE        reduce using rule 43 (expresion -> declaracion AND declaracion .)
    TRUE            reduce using rule 43 (expresion -> declaracion AND declaracion .)
    FALSE           reduce using rule 43 (expresion -> declaracion AND declaracion .)
    APARENT         reduce using rule 43 (expresion -> declaracion AND declaracion .)
    LLAIZQ          reduce using rule 43 (expresion -> declaracion AND declaracion .)
    CORIZQ          reduce using rule 43 (expresion -> declaracion AND declaracion .)
    NOT             reduce using rule 43 (expresion -> declaracion AND declaracion .)
    CADENACOMILLADOBLE reduce using rule 43 (expresion -> declaracion AND declaracion .)
    CADENACOMILLASIMPLE reduce using rule 43 (expresion -> declaracion AND declaracion .)
    DEF             reduce using rule 43 (expresion -> declaracion AND declaracion .)
    RETURN          reduce using rule 43 (expresion -> declaracion AND declaracion .)
    IF              reduce using rule 43 (expresion -> declaracion AND declaracion .)
    PRINT           reduce using rule 43 (expresion -> declaracion AND declaracion .)
    LEN             reduce using rule 43 (expresion -> declaracion AND declaracion .)
    INPUT           reduce using rule 43 (expresion -> declaracion AND declaracion .)
    SIMPLECOMILLA   reduce using rule 43 (expresion -> declaracion AND declaracion .)
    INT             reduce using rule 43 (expresion -> declaracion AND declaracion .)
    $end            reduce using rule 43 (expresion -> declaracion AND declaracion .)
    CPARENT         reduce using rule 43 (expresion -> declaracion AND declaracion .)
    LLADER          reduce using rule 43 (expresion -> declaracion AND declaracion .)
    CORDER          reduce using rule 43 (expresion -> declaracion AND declaracion .)
    DOSPUNTOS       reduce using rule 43 (expresion -> declaracion AND declaracion .)
    COMA            reduce using rule 43 (expresion -> declaracion AND declaracion .)
    ELSE            reduce using rule 43 (expresion -> declaracion AND declaracion .)
    ELIF            reduce using rule 43 (expresion -> declaracion AND declaracion .)
    AND             shift and go to state 37
    OR              shift and go to state 38

  ! AND             [ reduce using rule 43 (expresion -> declaracion AND declaracion .) ]
  ! OR              [ reduce using rule 43 (expresion -> declaracion AND declaracion .) ]


state 88

    (44) expresion -> declaracion OR declaracion .
    (43) expresion -> declaracion . AND declaracion
    (44) expresion -> declaracion . OR declaracion
